Target Return,Iteration,OOS Mean,OOS Variance
0.005000,1,0.007313,0.000229
0.005000,2,0.006245,0.000078
0.005000,3,0.006482,0.000135
0.005000,4,-0.001030,0.000121
0.005000,5,0.004972,0.000054
0.005000,6,-0.000367,0.000115
0.005000,7,0.011865,0.000123
0.005000,8,0.008763,0.000108
0.005000,9,-0.002589,0.001035
0.005000,10,0.005796,0.000323
0.005000,11,0.007304,0.000137
0.005000,12,0.004010,0.000334
0.005000,13,0.001345,0.000144
0.005000,14,-0.000540,0.000524
0.005000,15,0.003675,0.000383
0.005000,16,-0.006784,0.000748
0.005000,17,-0.001429,0.000307
0.005000,18,-0.002577,0.000324
0.005000,19,-0.001059,0.000592
0.005000,20,0.016062,0.004456
0.005000,21,-0.018103,0.000951
0.005000,22,0.000178,0.001136
0.005000,23,0.003427,0.000303
0.005000,24,0.005459,0.000334
0.005000,25,-0.002892,0.000263
0.005000,26,0.001212,0.000374
0.005000,27,0.004303,0.000341
0.005000,28,0.003646,0.000086
0.005000,29,0.002618,0.000219
0.005000,30,0.002586,0.000160
0.005000,31,0.001211,0.000172
0.005000,32,0.003222,0.000695
0.005000,33,-0.000494,0.000297
0.005000,34,0.001344,0.000346
0.005000,35,0.005706,0.000180
0.005000,36,0.002481,0.000227
0.005000,37,-0.000191,0.000170
0.005000,38,0.010043,0.000218
0.005000,39,0.004332,0.000242
0.005000,40,-0.000337,0.000648
0.005000,41,0.003775,0.000148
0.005000,42,0.000626,0.000119
0.005000,43,0.003510,0.000322
0.005000,44,0.000971,0.000119
0.005000,45,-0.003222,0.000267
0.005000,46,0.009705,0.000791
0.005000,47,0.001238,0.000246
0.005000,48,0.000505,0.000496
0.005000,49,0.001088,0.001331
0.005000,50,0.010672,0.000564
0.010000,1,0.009935,0.000483
0.010000,2,0.009612,0.000115
0.010000,3,0.003582,0.000222
0.010000,4,-0.001571,0.000250
0.010000,5,0.007469,0.000077
0.010000,6,0.003319,0.000259
0.010000,7,0.014932,0.000165
0.010000,8,0.012694,0.000319
0.010000,9,-0.005220,0.002056
0.010000,10,0.004544,0.000441
0.010000,11,0.011111,0.000177
0.010000,12,0.002564,0.000576
0.010000,13,0.000227,0.000262
0.010000,14,0.002984,0.001011
0.010000,15,0.009224,0.000640
0.010000,16,-0.007258,0.001087
0.010000,17,-0.000959,0.000418
0.010000,18,0.000986,0.001612
0.010000,19,0.000342,0.001142
0.010000,20,0.020229,0.010284
0.010000,21,-0.022854,0.004150
0.010000,22,-0.002886,0.002132
0.010000,23,-0.003105,0.000675
0.010000,24,0.006935,0.000673
0.010000,25,-0.001751,0.000550
0.010000,26,0.003835,0.000583
0.010000,27,0.003799,0.000535
0.010000,28,0.002674,0.000120
0.010000,29,0.004021,0.000317
0.010000,30,0.000493,0.000350
0.010000,31,0.003427,0.000265
0.010000,32,0.002837,0.001554
0.010000,33,0.002950,0.000835
0.010000,34,0.000267,0.000830
0.010000,35,0.006834,0.000379
0.010000,36,0.000805,0.000501
0.010000,37,0.001623,0.000342
0.010000,38,0.015607,0.000474
0.010000,39,0.008407,0.000543
0.010000,40,0.000204,0.001375
0.010000,41,0.005733,0.000257
0.010000,42,0.005374,0.000252
0.010000,43,0.002890,0.000815
0.010000,44,0.003254,0.000378
0.010000,45,-0.004235,0.000447
0.010000,46,0.010781,0.000661
0.010000,47,-0.000362,0.000664
0.010000,48,-0.002344,0.000606
0.010000,49,0.006305,0.001034
0.010000,50,0.016708,0.001702
0.015000,1,0.013837,0.000938
0.015000,2,0.012092,0.000446
0.015000,3,-0.002111,0.000326
0.015000,4,-0.002025,0.000495
0.015000,5,0.009953,0.000169
0.015000,6,0.006972,0.000545
0.015000,7,0.014146,0.000251
0.015000,8,0.016477,0.000316
0.015000,9,-0.007712,0.003434
0.015000,10,0.003233,0.000688
0.015000,11,0.014867,0.000275
0.015000,12,0.001196,0.000889
0.015000,13,-0.001191,0.000435
0.015000,14,0.006538,0.001707
0.015000,15,0.014988,0.001035
0.015000,16,-0.008319,0.001631
0.015000,17,-0.008202,0.000887
0.015000,18,-0.001240,0.001403
0.015000,19,0.002956,0.001828
0.015000,20,0.020623,0.010082
0.015000,21,-0.024822,0.010059
0.015000,22,-0.005650,0.003549
0.015000,23,-0.009545,0.001466
0.015000,24,0.008426,0.001106
0.015000,25,-0.000578,0.001063
0.015000,26,0.006742,0.000970
0.015000,27,0.003856,0.001056
0.015000,28,-0.000517,0.000276
0.015000,29,0.005424,0.000479
0.015000,30,0.002104,0.000468
0.015000,31,0.005689,0.000463
0.015000,32,0.002594,0.002835
0.015000,33,0.006991,0.000784
0.015000,34,0.001064,0.001530
0.015000,35,0.007187,0.000526
0.015000,36,0.002118,0.001084
0.015000,37,0.001265,0.000570
0.015000,38,0.016696,0.000799
0.015000,39,0.012402,0.000989
0.015000,40,0.000638,0.002463
0.015000,41,0.007738,0.000480
0.015000,42,0.010137,0.000592
0.015000,43,0.002353,0.001675
0.015000,44,0.005679,0.000884
0.015000,45,-0.003305,0.000814
0.015000,46,0.013567,0.000833
0.015000,47,-0.002280,0.001501
0.015000,48,-0.002489,0.001017
0.015000,49,0.011271,0.001415
0.015000,50,0.023148,0.003925
0.020000,1,0.016205,0.001484
0.020000,2,0.015583,0.000954
0.020000,3,-0.006324,0.000603
0.020000,4,-0.005395,0.000153
0.020000,5,0.012527,0.000334
0.020000,6,0.010645,0.000980
0.020000,7,0.017867,0.000378
0.020000,8,0.020191,0.000569
0.020000,9,-0.006652,0.002114
0.020000,10,0.001933,0.001042
0.020000,11,0.018629,0.000430
0.020000,12,-0.000157,0.001277
0.020000,13,-0.002614,0.000660
0.020000,14,0.010105,0.002620
0.020000,15,0.020833,0.001565
0.020000,16,-0.009861,0.002373
0.020000,17,-0.009580,0.001719
0.020000,18,0.000503,0.002925
0.020000,19,0.005868,0.003408
0.020000,20,0.030151,0.015917
0.020000,21,-0.027035,0.018797
0.020000,22,-0.008200,0.005379
0.020000,23,-0.015888,0.002646
0.020000,24,0.010547,0.001745
0.020000,25,0.000750,0.001709
0.020000,26,0.008983,0.001463
0.020000,27,0.003613,0.001709
0.020000,28,-0.001470,0.000479
0.020000,29,0.005823,0.000777
0.020000,30,0.001052,0.000819
0.020000,31,0.007966,0.000762
0.020000,32,0.000769,0.006002
0.020000,33,0.010595,0.001314
0.020000,34,0.000683,0.002410
0.020000,35,0.007773,0.000817
0.020000,36,0.001257,0.001723
0.020000,37,0.002540,0.000924
0.020000,38,0.020690,0.001295
0.020000,39,0.016585,0.001298
0.020000,40,-0.001563,0.003200
0.020000,41,0.009271,0.000945
0.020000,42,0.012974,0.000852
0.020000,43,0.002543,0.003496
0.020000,44,0.008187,0.001630
0.020000,45,-0.002437,0.001326
0.020000,46,0.016327,0.001167
0.020000,47,-0.004329,0.002764
0.020000,48,-0.002750,0.001556
0.020000,49,0.016187,0.002020
0.020000,50,0.029609,0.007220
0.025000,1,0.019161,0.002288
0.025000,2,0.017658,0.001785
0.025000,3,-0.010584,0.001008
0.025000,4,-0.007077,0.000237
0.025000,5,0.013135,0.000775
0.025000,6,0.012764,0.001773
0.025000,7,0.021633,0.000540
0.025000,8,0.023873,0.000915
0.025000,9,-0.008887,0.002974
0.025000,10,0.000638,0.001502
0.025000,11,0.022395,0.000643
0.025000,12,-0.001504,0.001742
0.025000,13,-0.004042,0.000937
0.025000,14,0.013676,0.003750
0.025000,15,0.026707,0.002229
0.025000,16,-0.011051,0.002459
0.025000,17,-0.011029,0.002896
0.025000,18,0.006798,0.008219
0.025000,19,0.008467,0.005629
0.025000,20,0.036184,0.022682
0.025000,21,-0.029499,0.027747
0.025000,22,-0.013084,0.008404
0.025000,23,-0.023630,0.004451
0.025000,24,0.012794,0.002604
0.025000,25,-0.001051,0.002610
0.025000,26,0.013445,0.002121
0.025000,27,0.001759,0.002609
0.025000,28,-0.002422,0.000753
0.025000,29,0.004876,0.001608
0.025000,30,0.000019,0.001282
0.025000,31,0.004881,0.001098
0.025000,32,0.000061,0.008966
0.025000,33,0.014209,0.001982
0.025000,34,0.000309,0.003511
0.025000,35,0.008326,0.001191
0.025000,36,0.000452,0.002501
0.025000,37,0.003831,0.001378
0.025000,38,0.024708,0.001915
0.025000,39,0.020073,0.001853
0.025000,40,-0.001532,0.004680
0.025000,41,0.011247,0.001442
0.025000,42,0.017491,0.001430
0.025000,43,0.002052,0.005324
0.025000,44,0.016263,0.002306
0.025000,45,-0.001601,0.001985
0.025000,46,0.001858,0.001642
0.025000,47,-0.006442,0.004455
0.025000,48,-0.001388,0.001493
0.025000,49,0.018178,0.003895
0.025000,50,0.030497,0.009939
0.030000,1,0.031394,0.004043
0.030000,2,0.023848,0.002163
0.030000,3,-0.014869,0.001543
0.030000,4,-0.008756,0.000352
0.030000,5,0.014996,0.001228
0.030000,6,0.016226,0.002607
0.030000,7,0.017422,0.001014
0.030000,8,0.027541,0.001355
0.030000,9,-0.011095,0.003994
0.030000,10,-0.000653,0.002068
0.030000,11,0.026164,0.000914
0.030000,12,-0.002847,0.002283
0.030000,13,-0.005474,0.001266
0.030000,14,0.017248,0.005096
0.030000,15,0.032588,0.003026
0.030000,16,-0.012505,0.003298
0.030000,17,-0.015231,0.004681
0.030000,18,0.009536,0.012184
0.030000,19,0.001071,0.009721
0.030000,20,0.042213,0.030810
0.030000,21,-0.031743,0.040694
0.030000,22,-0.019428,0.010382
0.030000,23,-0.032215,0.008775
0.030000,24,0.015118,0.004258
0.030000,25,-0.000536,0.003633
0.030000,26,0.016056,0.002898
0.030000,27,0.001339,0.003648
0.030000,28,-0.004382,0.001035
0.030000,29,0.005578,0.002230
0.030000,30,-0.001929,0.002018
0.030000,31,0.006299,0.001595
0.030000,32,-0.000682,0.012591
0.030000,33,0.018559,0.002318
0.030000,34,-0.000061,0.004833
0.030000,35,0.009587,0.001180
0.030000,36,-0.006085,0.002961
0.030000,37,0.005157,0.001931
0.030000,38,0.022684,0.003439
0.030000,39,0.023567,0.002515
0.030000,40,-0.001486,0.006462
0.030000,41,0.013223,0.002057
0.030000,42,0.022010,0.002164
0.030000,43,0.001562,0.007556
0.030000,44,0.019909,0.003368
0.030000,45,-0.005814,0.002484
0.030000,46,0.002112,0.002145
0.030000,47,-0.023166,0.007868
0.030000,48,-0.002145,0.002025
0.030000,49,0.021920,0.005375
0.030000,50,0.034412,0.014066
0.035000,1,0.036376,0.005536
0.035000,2,0.027465,0.003117
0.035000,3,-0.015152,0.002134
0.035000,4,-0.011797,0.000913
0.035000,5,0.016815,0.001790
0.035000,6,0.019689,0.003610
0.035000,7,0.019456,0.001347
0.035000,8,0.031203,0.001889
0.035000,9,-0.013289,0.005174
0.035000,10,-0.009898,0.002655
0.035000,11,0.029558,0.001945
0.035000,12,0.005597,0.002716
0.035000,13,-0.006909,0.001648
0.035000,14,0.020821,0.006660
0.035000,15,0.040519,0.002974
0.035000,16,-0.013926,0.004285
0.035000,17,-0.017133,0.006615
0.035000,18,0.012276,0.016951
0.035000,19,0.000645,0.012546
0.035000,20,0.048248,0.040298
0.035000,21,-0.032732,0.056264
0.035000,22,-0.023591,0.013692
0.035000,23,-0.039395,0.012074
0.035000,24,0.018393,0.005429
0.035000,25,-0.001367,0.005459
0.035000,26,0.018671,0.003814
0.035000,27,0.000067,0.005891
0.035000,28,-0.005438,0.001414
0.035000,29,0.012253,0.003810
0.035000,30,0.000293,0.003214
0.035000,31,0.011485,0.002906
0.035000,32,-0.001477,0.016923
0.035000,33,0.022251,0.003135
0.035000,34,-0.000426,0.006376
0.035000,35,0.010286,0.001540
0.035000,36,-0.006263,0.003883
0.035000,37,0.007920,0.002463
0.035000,38,0.026334,0.004537
0.035000,39,0.027072,0.003288
0.035000,40,-0.001431,0.008545
0.035000,41,0.015199,0.002788
0.035000,42,0.026530,0.003057
0.035000,43,0.001071,0.010190
0.035000,44,0.023561,0.004636
0.035000,45,-0.005795,0.003326
0.035000,46,0.002346,0.002753
0.035000,47,-0.026710,0.010869
0.035000,48,-0.002860,0.002645
0.035000,49,0.025685,0.007115
0.035000,50,0.038382,0.018954
0.040000,1,0.039350,0.007363
0.040000,2,0.025676,0.005425
0.040000,3,-0.018880,0.002920
0.040000,4,-0.013681,0.001232
0.040000,5,0.018633,0.002179
0.040000,6,0.020414,0.005092
0.040000,7,0.021501,0.001729
0.040000,8,0.035245,0.003121
0.040000,9,-0.015477,0.006517
0.040000,10,-0.012432,0.003467
0.040000,11,0.033323,0.002593
0.040000,12,0.005841,0.003418
0.040000,13,0.001010,0.002667
0.040000,14,0.024394,0.008441
0.040000,15,0.043598,0.003600
0.040000,16,-0.015326,0.005420
0.040000,17,-0.019042,0.008901
0.040000,18,0.006548,0.022953
0.040000,19,0.000243,0.015829
0.040000,20,0.054290,0.051145
0.040000,21,-0.034774,0.074143
0.040000,22,-0.027752,0.017496
0.040000,23,-0.049068,0.017130
0.040000,24,0.019186,0.007076
0.040000,25,-0.001041,0.007019
0.040000,26,0.021775,0.003841
0.040000,27,-0.000529,0.007578
0.040000,28,-0.006494,0.001855
0.040000,29,0.013777,0.004936
0.040000,30,-0.000680,0.004205
0.040000,31,0.013493,0.003847
0.040000,32,-0.000852,0.021138
0.040000,33,0.025943,0.004081
0.040000,34,-0.005622,0.006846
0.040000,35,0.010989,0.001956
0.040000,36,-0.009461,0.005015
0.040000,37,0.009586,0.003172
0.040000,38,0.029774,0.005848
0.040000,39,0.031515,0.004483
0.040000,40,-0.004123,0.010160
0.040000,41,0.020573,0.003991
0.040000,42,0.031051,0.004107
0.040000,43,0.000580,0.013227
0.040000,44,0.028044,0.003589
0.040000,45,-0.005780,0.004298
0.040000,46,0.002567,0.003468
0.040000,47,-0.030264,0.014360
0.040000,48,-0.006032,0.004006
0.040000,49,0.056178,0.011444
0.040000,50,0.056050,0.028954
0.045000,1,0.044269,0.009326
0.045000,2,0.028365,0.007099
0.045000,3,-0.019176,0.003205
0.045000,4,-0.015566,0.001603
0.045000,5,0.020685,0.002882
0.045000,6,0.023627,0.006555
0.045000,7,0.026831,0.002522
0.045000,8,0.039258,0.004060
0.045000,9,-0.012037,0.007123
0.045000,10,-0.014964,0.004394
0.045000,11,0.037090,0.003341
0.045000,12,0.006086,0.004209
0.045000,13,0.000705,0.003343
0.045000,14,0.028608,0.009784
0.045000,15,0.046552,0.004294
0.045000,16,-0.011894,0.007704
0.045000,17,-0.020957,0.011541
0.045000,18,0.008224,0.029196
0.045000,19,-0.014705,0.023165
0.045000,20,0.060337,0.063352
0.045000,21,-0.036814,0.094514
0.045000,22,-0.035091,0.021640
0.045000,23,-0.060015,0.022280
0.045000,24,0.021509,0.008861
0.045000,25,-0.000846,0.009265
0.045000,26,0.024637,0.004521
0.045000,27,-0.001126,0.009488
0.045000,28,-0.013390,0.002838
0.045000,29,0.015297,0.006221
0.045000,30,-0.001652,0.005332
0.045000,31,0.015501,0.004924
0.045000,32,-0.001137,0.026385
0.045000,33,0.029634,0.005156
0.045000,34,-0.006461,0.008510
0.045000,35,0.018341,0.002719
0.045000,36,-0.011349,0.006283
0.045000,37,0.015816,0.003745
0.045000,38,0.033263,0.007314
0.045000,39,0.035781,0.005603
0.045000,40,-0.004397,0.012709
0.045000,41,0.023069,0.004978
0.045000,42,0.033725,0.005133
0.045000,43,0.000089,0.016667
0.045000,44,0.031761,0.004560
0.045000,45,0.002762,0.004264
0.045000,46,0.002778,0.004288
0.045000,47,-0.046953,0.021527
0.045000,48,-0.007252,0.004984
0.045000,49,0.062941,0.014467
0.045000,50,0.062006,0.036560
0.050000,1,0.048763,0.011569
0.050000,2,0.031051,0.008997
0.050000,3,-0.022563,0.004086
0.050000,4,-0.017453,0.002028
0.050000,5,0.022751,0.003687
0.050000,6,0.026834,0.008211
0.050000,7,0.029481,0.003093
0.050000,8,0.043288,0.005128
0.050000,9,-0.013930,0.008659
0.050000,10,-0.017495,0.005435
0.050000,11,0.047118,0.005524
0.050000,12,0.012497,0.006055
0.050000,13,0.000396,0.004098
0.050000,14,0.031830,0.011850
0.050000,15,0.049441,0.005062
0.050000,16,-0.012868,0.009305
0.050000,17,-0.025849,0.019378
0.050000,18,0.009896,0.036205
0.050000,19,-0.016951,0.027981
0.050000,20,0.066916,0.062280
0.050000,21,-0.035291,0.120352
0.050000,22,-0.039635,0.026449
0.050000,23,-0.067777,0.027722
0.050000,24,0.022863,0.011475
0.050000,25,-0.008603,0.012285
0.050000,26,0.028267,0.005732
0.050000,27,-0.005947,0.012527
0.050000,28,-0.021606,0.004377
0.050000,29,0.013834,0.007662
0.050000,30,-0.002623,0.006594
0.050000,31,0.013108,0.006391
0.050000,32,-0.001406,0.032198
0.050000,33,0.032416,0.009506
0.050000,34,-0.007299,0.010360
0.050000,35,0.019767,0.003295
0.050000,36,-0.020157,0.008953
0.050000,37,0.017921,0.004593
0.050000,38,0.036767,0.008941
0.050000,39,0.040014,0.006843
0.050000,40,-0.004671,0.015550
0.050000,41,0.025565,0.006077
0.050000,42,0.037981,0.006437
0.050000,43,-0.001216,0.016753
0.050000,44,0.035477,0.005651
0.050000,45,0.003644,0.005247
0.050000,46,0.002983,0.005214
0.050000,47,-0.052252,0.026885
0.050000,48,-0.008470,0.006072
0.050000,49,0.079383,0.014385
