Target Return,Iteration,OOS Mean,OOS Variance
0.050000,50,0.067969,0.045066
0.055000,1,0.053391,0.014039
0.055000,2,0.031704,0.011139
0.055000,3,-0.025951,0.005079
0.055000,4,-0.019340,0.002506
0.055000,5,0.024832,0.004593
0.055000,6,0.017830,0.008654
0.055000,7,0.032130,0.003724
0.055000,8,0.047330,0.006325
0.055000,9,-0.015825,0.010351
0.055000,10,-0.027471,0.008003
0.055000,11,0.051401,0.006756
0.055000,12,0.012997,0.007198
0.055000,13,-0.001971,0.006086
0.055000,14,0.035026,0.014117
0.055000,15,0.052298,0.005906
0.055000,16,-0.013841,0.011074
0.055000,17,-0.028139,0.023783
0.055000,18,0.006384,0.073458
0.055000,19,-0.019193,0.033288
0.055000,20,0.074229,0.074428
0.055000,21,-0.036744,0.146448
0.055000,22,-0.044177,0.031759
0.055000,23,-0.079746,0.033683
0.055000,24,0.025174,0.013762
0.055000,25,-0.008906,0.014749
0.055000,26,0.030984,0.006807
0.055000,27,-0.007062,0.015081
0.055000,28,-0.023957,0.005667
0.055000,29,0.014999,0.009254
0.055000,30,0.003065,0.008971
0.055000,31,0.014568,0.007801
0.055000,32,-0.001644,0.038542
0.055000,33,0.036019,0.011539
0.055000,34,-0.008138,0.012395
0.055000,35,0.021193,0.003933
0.055000,36,-0.022608,0.010805
0.055000,37,0.020031,0.005531
0.055000,38,0.040276,0.010730
0.055000,39,0.044220,0.008203
0.055000,40,-0.004120,0.018710
0.055000,41,0.029491,0.008426
0.055000,42,0.042236,0.007892
0.055000,43,-0.001793,0.020136
0.055000,44,0.039190,0.006863
0.055000,45,0.004527,0.006334
0.055000,46,-0.005610,0.006502
0.055000,47,-0.057546,0.032842
0.055000,48,-0.003036,0.007391
0.055000,49,0.087170,0.017453
0.055000,50,0.073939,0.054472
0.060000,1,0.058030,0.016748
0.060000,2,0.034188,0.013488
0.060000,3,-0.029338,0.006184
0.060000,4,-0.018362,0.004134
0.060000,5,0.026923,0.005602
0.060000,6,0.020021,0.010437
0.060000,7,0.034780,0.004415
0.060000,8,0.051382,0.007651
0.060000,9,-0.017720,0.012201
0.060000,10,-0.030693,0.009482
0.060000,11,0.055683,0.008117
0.060000,12,0.013492,0.008442
0.060000,13,-0.002700,0.007176
0.060000,14,0.038206,0.016583
0.060000,15,0.055144,0.006828
0.060000,16,-0.014814,0.013011
0.060000,17,-0.030428,0.028645
0.060000,18,0.007686,0.087423
0.060000,19,-0.023215,0.060198
0.060000,20,0.081535,0.087724
0.060000,21,-0.038196,0.175117
0.060000,22,-0.047200,0.036988
0.060000,23,-0.087866,0.040280
0.060000,24,0.013728,0.020924
0.060000,25,-0.009209,0.017441
0.060000,26,0.033700,0.007979
0.060000,27,-0.008179,0.017877
0.060000,28,-0.025900,0.006733
0.060000,29,0.016162,0.011002
0.060000,30,0.002580,0.010662
0.060000,31,0.016027,0.009354
0.060000,32,-0.001765,0.045253
0.060000,33,0.036839,0.012981
0.060000,34,0.003938,0.015317
0.060000,35,0.022618,0.004633
0.060000,36,-0.025060,0.012834
0.060000,37,0.022153,0.006558
0.060000,38,0.028615,0.013832
0.060000,39,0.046319,0.008721
0.060000,40,-0.004356,0.022131
0.060000,41,0.032104,0.009942
0.060000,42,0.046492,0.009498
0.060000,43,-0.002369,0.023834
0.060000,44,0.042903,0.008195
0.060000,45,0.005413,0.007526
0.060000,46,-0.006279,0.008389
0.060000,47,-0.062838,0.039397
0.060000,48,-0.003634,0.008731
0.060000,49,0.094957,0.020823
0.060000,50,0.079913,0.064779
0.065000,1,0.062672,0.019697
0.065000,2,0.036671,0.016063
0.065000,3,-0.032726,0.007401
0.065000,4,-0.020000,0.004936
0.065000,5,0.028072,0.009082
0.065000,6,0.022212,0.012390
0.065000,7,0.038005,0.008332
0.065000,8,0.053458,0.011199
0.065000,9,-0.019617,0.014209
0.065000,10,-0.033916,0.011087
0.065000,11,0.059966,0.009607
0.065000,12,0.013985,0.009787
0.065000,13,-0.003435,0.008357
0.065000,14,0.041374,0.019249
0.065000,15,0.079289,0.012761
0.065000,16,-0.015786,0.015116
0.065000,17,-0.032715,0.033963
0.065000,18,0.008986,0.102615
0.065000,19,-0.025618,0.069894
0.065000,20,0.087481,0.093178
0.065000,21,-0.033385,0.249714
0.065000,22,-0.051666,0.043213
0.065000,23,-0.095988,0.047472
0.065000,24,0.022156,0.022464
0.065000,25,-0.008970,0.023447
0.065000,26,0.036418,0.009247
0.065000,27,-0.009296,0.020915
0.065000,28,-0.027845,0.007892
0.065000,29,0.017320,0.012906
0.065000,30,0.002093,0.012500
0.065000,31,0.017485,0.011050
0.065000,32,-0.004283,0.059821
0.065000,33,0.040252,0.015261
0.065000,34,0.006408,0.015309
0.065000,35,0.022524,0.004239
0.065000,36,-0.027514,0.015040
0.065000,37,0.023044,0.006300
0.065000,38,0.030184,0.016162
0.065000,39,0.050261,0.010183
0.065000,40,-0.004591,0.025845
0.065000,41,0.034717,0.011585
0.065000,42,0.050747,0.011254
0.065000,43,-0.002946,0.027846
0.065000,44,0.046615,0.009646
0.065000,45,0.019124,0.009856
0.065000,46,-0.006802,0.009856
0.065000,47,-0.068127,0.046551
0.065000,48,-0.004234,0.010185
0.065000,49,0.102743,0.024493
0.065000,50,0.080101,0.075392
0.070000,1,0.068124,0.022147
0.070000,2,0.039491,0.016876
0.070000,3,-0.035575,0.008933
0.070000,4,-0.021637,0.005811
0.070000,5,0.029756,0.010703
0.070000,6,0.024403,0.014512
0.070000,7,0.040667,0.009668
0.070000,8,0.057143,0.013107
0.070000,9,-0.021514,0.016373
0.070000,10,-0.043116,0.012882
0.070000,11,0.064250,0.011227
0.070000,12,0.014476,0.011231
0.070000,13,-0.004174,0.009627
0.070000,14,0.036069,0.019778
0.070000,15,0.086156,0.014823
0.070000,16,-0.016758,0.017388
0.070000,17,-0.032954,0.038284
0.070000,18,0.005845,0.169709
0.070000,19,-0.028018,0.080334
0.070000,20,0.083870,0.103064
0.070000,21,-0.026821,0.313482
0.070000,22,-0.056132,0.049937
0.070000,23,-0.107235,0.056482
0.070000,24,0.009632,0.031052
0.070000,25,-0.009290,0.027055
0.070000,26,0.039135,0.010612
0.070000,27,-0.019085,0.024787
0.070000,28,-0.029791,0.009144
0.070000,29,0.018480,0.014967
0.070000,30,0.005344,0.018381
0.070000,31,0.018942,0.012889
0.070000,32,-0.004329,0.068296
0.070000,33,0.043666,0.017726
0.070000,34,0.006942,0.017601
0.070000,35,0.023848,0.004896
0.070000,36,-0.029968,0.017422
0.070000,37,0.025210,0.007257
0.070000,38,0.031807,0.018671
0.070000,39,0.054209,0.011760
0.070000,40,-0.004825,0.029851
0.070000,41,0.037332,0.013355
0.070000,42,0.058585,0.016020
0.070000,43,-0.003522,0.032173
0.070000,44,0.035721,0.013793
0.070000,45,0.021040,0.011447
0.070000,46,-0.007324,0.011452
0.070000,47,-0.083955,0.052274
0.070000,48,-0.004834,0.011753
0.070000,49,0.110528,0.028466
0.070000,50,0.085668,0.087490
0.075000,1,0.072835,0.025446
0.075000,2,0.041993,0.019613
0.075000,3,-0.038884,0.010423
0.075000,4,-0.023275,0.006758
0.075000,5,0.031437,0.012457
0.075000,6,0.026594,0.016804
0.075000,7,0.043329,0.011105
0.075000,8,0.051744,0.019222
0.075000,9,-0.023410,0.018695
0.075000,10,-0.046692,0.014764
0.075000,11,0.090434,0.016326
0.075000,12,0.013677,0.012236
0.075000,13,-0.004915,0.010989
0.075000,14,0.038909,0.022494
0.075000,15,0.092740,0.016974
0.075000,16,-0.020516,0.025763
0.075000,17,-0.035098,0.044203
0.075000,18,0.006858,0.194617
0.075000,19,-0.052314,0.136400
0.075000,20,0.090321,0.117796
0.075000,21,-0.010249,0.426781
0.075000,22,-0.060598,0.057160
0.075000,23,-0.115577,0.064994
0.075000,24,0.010390,0.035326
0.075000,25,-0.006841,0.033734
0.075000,26,0.035940,0.012486
0.075000,27,-0.020796,0.028400
0.075000,28,-0.031739,0.010489
0.075000,29,0.019640,0.017184
0.075000,30,0.005163,0.021046
0.075000,31,0.020713,0.017219
0.075000,32,-0.004765,0.078196
0.075000,33,0.047079,0.020379
0.075000,34,0.007476,0.020056
0.075000,35,0.025175,0.005604
0.075000,36,-0.035430,0.021392
0.075000,37,0.030497,0.006595
0.075000,38,0.033480,0.021359
0.075000,39,0.067168,0.013831
0.075000,40,-0.002752,0.032930
0.075000,41,0.039946,0.015252
0.075000,42,0.063104,0.018489
0.075000,43,-0.004099,0.036815
0.075000,44,0.038439,0.015835
0.075000,45,0.022956,0.013159
0.075000,46,-0.007844,0.013175
0.075000,47,-0.090103,0.060283
0.075000,48,-0.005436,0.013435
0.075000,49,0.118314,0.032740
0.075000,50,0.091232,0.100488
0.080000,1,0.077546,0.028976
0.080000,2,0.044493,0.022556
0.080000,3,-0.047919,0.013389
0.080000,4,-0.024913,0.007778
0.080000,5,0.033114,0.014342
0.080000,6,0.028785,0.019265
0.080000,7,0.039280,0.013454
0.080000,8,0.054837,0.022053
0.080000,9,-0.031979,0.022881
0.080000,10,-0.050268,0.016776
0.080000,11,0.096326,0.018703
0.080000,12,0.014206,0.013741
0.080000,13,-0.005660,0.012440
0.080000,14,0.041813,0.025390
0.080000,15,0.099096,0.019219
0.080000,16,-0.021654,0.029092
0.080000,17,-0.037243,0.050553
0.080000,18,0.007870,0.221233
0.080000,19,-0.056067,0.154019
0.080000,20,0.080924,0.111299
0.080000,21,0.028030,0.634097
0.080000,22,-0.065063,0.064882
0.080000,23,-0.124471,0.077904
0.080000,24,0.011091,0.039873
0.080000,25,-0.006968,0.038241
0.080000,26,0.037900,0.016034
0.080000,27,-0.022505,0.032262
0.080000,28,-0.045992,0.014959
0.080000,29,0.015816,0.020101
0.080000,30,0.002269,0.027377
0.080000,31,0.022121,0.019697
0.080000,32,-0.005191,0.088745
0.080000,33,0.050493,0.023217
0.080000,34,0.008010,0.022674
0.080000,35,0.026362,0.006387
0.080000,36,-0.038067,0.024384
0.080000,37,0.032821,0.007471
0.080000,38,0.034460,0.028379
0.080000,39,0.071739,0.015679
0.080000,40,-0.002879,0.037356
0.080000,41,0.047058,0.018004
0.080000,42,0.067621,0.021136
0.080000,43,-0.006711,0.040546
0.080000,44,0.041157,0.018020
0.080000,45,0.024872,0.014991
0.080000,46,-0.008364,0.015026
0.080000,47,-0.096251,0.068866
0.080000,48,-0.009712,0.019276
0.080000,49,0.126098,0.037315
0.080000,50,0.096791,0.114385
0.085000,1,0.086627,0.033869
0.085000,2,0.033775,0.024780
0.085000,3,-0.056136,0.019133
0.085000,4,-0.023141,0.011610
0.085000,5,0.042079,0.017432
0.085000,6,0.030976,0.021895
0.085000,7,0.041603,0.015180
0.085000,8,0.057932,0.025082
0.085000,9,-0.039575,0.027363
0.085000,10,-0.053844,0.018916
0.085000,11,0.102218,0.021245
0.085000,12,0.014736,0.015334
0.085000,13,0.003539,0.018838
0.085000,14,0.044783,0.028468
0.085000,15,0.085762,0.023133
0.085000,16,-0.022792,0.032631
0.085000,17,-0.038567,0.069331
0.085000,18,0.008882,0.249559
0.085000,19,-0.059832,0.172715
0.085000,20,0.086257,0.125509
0.085000,21,0.030332,0.723940
0.085000,22,-0.070046,0.074947
0.085000,23,-0.132866,0.088098
0.085000,24,0.011905,0.044697
0.085000,25,-0.004269,0.045255
0.085000,26,0.040419,0.017950
0.085000,27,-0.024212,0.036373
0.085000,28,-0.061664,0.017558
0.085000,29,0.016684,0.022708
0.085000,30,0.001978,0.030846
0.085000,31,0.021623,0.028515
0.085000,32,-0.005615,0.099956
0.085000,33,0.053906,0.026242
0.085000,34,0.018240,0.026270
0.085000,35,0.027811,0.007179
0.085000,36,-0.040704,0.027572
0.085000,37,0.024904,0.006600
0.085000,38,0.036531,0.031654
0.085000,39,0.076337,0.017662
0.085000,40,-0.003005,0.042064
0.085000,41,0.049899,0.020255
0.085000,42,0.072137,0.023960
0.085000,43,0.000577,0.045247
0.085000,44,0.043874,0.020347
0.085000,45,0.026789,0.016944
0.085000,46,-0.008883,0.017004
0.085000,47,-0.104433,0.082922
0.085000,48,-0.010517,0.021710
0.085000,49,0.144389,0.050008
0.085000,50,0.102348,0.129182
0.090000,1,0.091614,0.037978
0.090000,2,0.030458,0.026566
0.090000,3,-0.060118,0.021712
0.090000,4,-0.024559,0.013134
0.090000,5,0.044202,0.019730
0.090000,6,0.033167,0.024695
0.090000,7,0.043926,0.017011
0.090000,8,0.061028,0.028309
0.090000,9,-0.042310,0.030665
0.090000,10,-0.057421,0.021186
0.090000,11,0.108109,0.023950
0.090000,12,0.023793,0.020313
0.090000,13,0.003221,0.020998
0.090000,14,0.047818,0.031731
0.090000,15,0.111313,0.041033
0.090000,16,-0.023930,0.036379
0.090000,17,-0.040671,0.077999
0.090000,18,0.009894,0.279595
0.090000,19,-0.063586,0.192496
0.090000,20,0.091587,0.140609
0.090000,21,0.034156,0.813716
0.090000,22,-0.074572,0.083917
0.090000,23,-0.141249,0.098916
0.090000,24,0.012662,0.049845
0.090000,25,-0.004088,0.050355
0.090000,26,0.042902,0.019977
0.090000,27,-0.029815,0.042337
0.090000,28,-0.051297,0.018899
0.090000,29,0.013183,0.024021
0.090000,30,0.001686,0.034522
0.090000,31,0.022850,0.032092
0.090000,32,-0.006039,0.111835
0.090000,33,0.057319,0.029453
0.090000,34,0.019418,0.029303
0.090000,35,0.036270,0.007059
0.090000,36,-0.043341,0.030958
0.090000,37,0.026622,0.007352
0.090000,38,0.036162,0.040648
0.090000,39,0.080889,0.019730
0.090000,40,-0.003132,0.047053
0.090000,41,0.052740,0.022638
0.090000,42,0.076653,0.026961
0.090000,43,0.000261,0.050558
0.090000,44,0.046591,0.022816
0.090000,45,0.028706,0.019017
0.090000,46,-0.009401,0.019110
0.090000,47,-0.110725,0.093205
0.090000,48,-0.011322,0.024289
0.090000,49,0.152803,0.056124
0.090000,50,0.107902,0.144878
0.095000,1,0.096602,0.042322
0.095000,2,0.031890,0.029837
0.095000,3,-0.064100,0.024456
0.095000,4,-0.025977,0.014752
0.095000,5,0.046326,0.022172
0.095000,6,0.035357,0.027664
0.095000,7,0.046247,0.018946
0.095000,8,0.064126,0.031733
0.095000,9,-0.045044,0.034157
0.095000,10,-0.065648,0.029608
0.095000,11,0.113999,0.026818
0.095000,12,0.024747,0.022484
0.095000,13,0.002904,0.023276
0.095000,14,0.056542,0.036607
0.095000,15,0.116961,0.045645
0.095000,16,-0.025069,0.040337
0.095000,17,-0.042775,0.087179
0.095000,18,0.010906,0.311339
0.095000,19,-0.107721,0.278399
0.095000,20,0.096914,0.156601
0.095000,21,0.038783,0.905622
0.095000,22,-0.079096,0.093398
0.095000,23,-0.156326,0.141109
0.095000,24,-0.005258,0.084176
0.095000,25,-0.003283,0.059171
0.095000,26,0.045468,0.022092
0.095000,27,-0.031716,0.047155
0.095000,28,-0.068424,0.021845
0.095000,29,0.013891,0.026789
0.095000,30,0.001394,0.038406
0.095000,31,0.024077,0.035882
0.095000,32,-0.017596,0.146775
0.095000,33,0.065783,0.036142
0.095000,34,0.020596,0.032503
0.095000,35,0.037998,0.007846
0.095000,36,-0.046024,0.037274
0.095000,37,0.028344,0.008148
0.095000,38,0.037801,0.044926
0.095000,39,0.085463,0.021930
0.095000,40,-0.003258,0.052324
0.095000,41,0.059104,0.024507
0.095000,42,0.081168,0.030140
0.095000,43,-0.000055,0.056165
0.095000,44,0.049308,0.025428
0.095000,45,0.044266,0.024368
0.095000,46,0.005419,0.022211
0.095000,47,-0.117018,0.104090
0.095000,48,-0.012127,0.027014
0.095000,49,0.161217,0.062595
0.095000,50,0.113454,0.161474
0.100000,1,0.101589,0.046903
0.100000,2,0.033356,0.033308
0.100000,3,-0.068083,0.027365
0.100000,4,-0.027395,0.016466
0.100000,5,0.048452,0.024758
0.100000,6,0.037548,0.030802
0.100000,7,0.042923,0.022379
0.100000,8,0.067225,0.035356
0.100000,9,-0.050799,0.039164
0.100000,10,-0.069468,0.032832
0.100000,11,0.142865,0.037573
0.100000,12,0.025702,0.024767
0.100000,13,0.002587,0.025672
0.100000,14,0.054063,0.038821
0.100000,15,0.122637,0.050515
0.100000,16,-0.026207,0.044506
0.100000,17,-0.044880,0.096873
0.100000,18,-0.008403,0.372525
0.100000,19,-0.113629,0.307039
0.100000,20,0.102234,0.173498
0.100000,21,0.042701,1.005941
0.100000,22,-0.083625,0.103407
0.100000,23,-0.164936,0.156523
0.100000,24,-0.005311,0.092724
0.100000,25,-0.003248,0.065328
0.100000,26,0.049271,0.026835
0.100000,27,-0.050382,0.055582
0.100000,28,-0.071731,0.024248
0.100000,29,0.014598,0.029711
0.100000,30,0.001102,0.042498
0.100000,31,0.021750,0.042039
0.100000,32,-0.018442,0.162491
0.100000,33,0.069491,0.040089
0.100000,34,0.021774,0.035870
0.100000,35,0.039725,0.008677
0.100000,36,-0.048669,0.041397
0.100000,37,0.030066,0.008987
0.100000,38,0.039458,0.049475
0.100000,39,0.090037,0.024247
0.100000,40,-0.003384,0.057876
0.100000,41,0.062099,0.027072
0.100000,42,0.095111,0.038306
0.100000,43,-0.000371,0.062066
0.100000,44,0.052024,0.028183
0.100000,45,0.046919,0.027025
0.100000,46,0.005654,0.024722
0.100000,47,-0.123310,0.115578
0.100000,48,-0.012068,0.031803
0.100000,49,0.192246,0.090287
0.100000,50,0.115569,0.160229
